Date : 2023-08-11 02:45:42
Directory : c:\Users\BudoB\OneDrive\Dokumenter Tekst\Programmering\DTU_Courses
Total : 152 files,  18801 codes, 1632 comments, 1292 blanks, all 21725 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSV        |          5 |      8,435 |          0 |          5 |      8,440 |
| HTML       |         13 |      5,497 |        191 |        203 |      5,891 |
| Python     |         72 |      4,662 |      1,425 |      1,076 |      7,163 |
| CSS        |          4 |        116 |         10 |          2 |        128 |
| JSON       |         50 |         50 |          0 |          0 |         50 |
| XML        |          3 |         33 |          0 |          3 |         36 |
| JavaScript |          3 |          6 |          6 |          2 |         14 |
| Ini        |          1 |          2 |          0 |          0 |          2 |
| Draw.io    |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        152 |     18,801 |      1,632 |      1,292 |     21,725 |
| . (Files)                                                                                                                             |         13 |      1,583 |        945 |        396 |      2,924 |
| sandbox                                                                                                                               |         17 |        604 |        153 |        131 |        888 |
| sandbox (Files)                                                                                                                       |         16 |        543 |        148 |        120 |        811 |
| sandbox\unused_files                                                                                                                  |          1 |         61 |          5 |         11 |         77 |
| sandbox_2                                                                                                                             |         13 |        711 |         37 |        233 |        981 |
| sandbox_3                                                                                                                             |          2 |        237 |         39 |         79 |        355 |
| scraped_data                                                                                                                          |          5 |      5,063 |          0 |          3 |      5,066 |
| test_stuff                                                                                                                            |         37 |        218 |         40 |         48 |        306 |
| test_stuff (Files)                                                                                                                    |          6 |        155 |         40 |         39 |        234 |
| test_stuff\folder_1                                                                                                                   |          2 |         11 |          0 |          2 |         13 |
| test_stuff\folder_2                                                                                                                   |          2 |         25 |          0 |          7 |         32 |
| test_stuff\folder_2 (Files)                                                                                                           |          1 |         23 |          0 |          6 |         29 |
| test_stuff\folder_2\subfolder_1                                                                                                       |          1 |          2 |          0 |          1 |          3 |
| test_stuff\infoDictTest                                                                                                               |         27 |         27 |          0 |          0 |         27 |
| webscrape_files                                                                                                                       |          4 |         52 |          3 |         15 |         70 |
| webscrape_files\business                                                                                                              |          4 |         52 |          3 |         15 |         70 |
| webscrape_files\business\collect_data                                                                                                 |          4 |         52 |          3 |         15 |         70 |
